id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_all_res_fifa_comparable_property,access.all.res.fifa.comparable.property,model_res_fifa_comparable_property,,1,1,1,0
access_all_res_fifa_investment_fund_partner_share,access.all.res.fifa.investment.fund.partner.share,model_res_fifa_investment_fund_partner_share,,1,0,0,0
access_all_res_property_neighbor,access.all.res.property.neighbor,model_res_property_neighbor,,1,0,0,0
access_all_res_fifa,access.all.res.fifa,model_res_fifa,,1,0,0,0
access_all_res_fifa_type,access.all.res.fifa.type,model_res_fifa_type,,1,0,0,0
access_all_res_fifa_comparable_property,access.all.res.fifa.comparable.property,model_res_fifa_comparable_property,,1,0,0,0
access_all_res_property_neighbor,access.all.res.property.neighbor,model_res_property_neighbor,,1,0,0,0
access_all_res_fifa_investment_fund_partner_share,access.all.res.fifa.investment.fund.partner.share,model_res_fifa_investment_fund_partner_share,,1,0,0,0
access_all_res_lake,access.all.res.lake,model_res_lake,,1,0,0,0
access_all_res_fifa_investment_fund,access.all.res.fifa.investment.fund,model_res_fifa_investment_fund,,1,0,0,0
access_all_res_fifa_investment_fund_partner_investments,access.all.res.fifa.investment.fund.partner.investments,model_res_fifa_investment_fund_partner_investments,,1,0,0,0
access_all_res_fifa_investment_fund_partner_share,access.all.res.fifa.investment.fund.partner.share,model_res_fifa_investment_fund_partner_share,,1,0,0,0
access_all_res_fifa_comparable_property,access.all.res.fifa.comparable.property,model_res_fifa_comparable_property,,1,1,1,1
access_manager_res_fifa_investment_fund_partner_share,access.manager.res.fifa.investment.fund.partner.share,model_res_fifa_investment_fund_partner_share,group_fifa_manager,1,1,1,1
access_manager_res_property_neighbor,access.manager.res.property.neighbor,model_res_property_neighbor,group_fifa_manager,1,1,1,1
access_manager_res_fifa,access.manager.res.fifa,model_res_fifa,group_fifa_manager,1,1,1,1
access_manager_res_fifa_type,access.manager.res.fifa.type,model_res_fifa_type,group_fifa_manager,1,1,1,1
access_manager_res_fifa_comparable_property,access.manager.res.fifa.comparable.property,model_res_fifa_comparable_property,group_fifa_manager,1,1,1,1
access_manager_res_property_neighbor,access.manager.res.property.neighbor,model_res_property_neighbor,group_fifa_manager,1,1,1,1
access_manager_res_fifa_investment_fund_partner_share,access.manager.res.fifa.investment.fund.partner.share,model_res_fifa_investment_fund_partner_share,group_fifa_manager,1,1,1,1
access_manager_res_lake,access.manager.res.lake,model_res_lake,group_fifa_manager,1,1,1,1
access_manager_res_fifa_investment_fund,access.manager.res.fifa.investment.fund,model_res_fifa_investment_fund,group_fifa_manager,1,1,1,1
access_manager_res_fifa_investment_fund_partner_investments,access.manager.res.fifa.investment.fund.partner.investments,model_res_fifa_investment_fund_partner_investments,group_fifa_manager,1,1,1,1
access_manager_res_fifa_investment_fund_partner_share,access.manager.res.fifa.investment.fund.partner.share,model_res_fifa_investment_fund_partner_share,group_fifa_manager,1,1,1,1
access_manager_res_fifa_purchase_fund,access.manager.res.fifa.purchase.fund,model_res_fifa_purchase_fund,group_fifa_manager,1,1,1,1
access_all_res_fifa_purchase_fund,access.all.res.fifa.purchase.fund,model_res_fifa_purchase_fund,,1,1,1,1
access_manager_res_fifa_investment_fund_purchased,access.manager.res.fifa.investment.fund.purchased,model_res_fifa_investment_fund_purchased,group_fifa_manager,1,1,1,1
access_all_res_fifa_investment_fund_purchased,access.all.res.fifa.investment.fund.purchased,model_res_fifa_investment_fund_purchased,,1,0,1,0
access_manager_res_interest,access.manager.res.interest,model_res_interest,group_fifa_manager,1,1,1,1
access_all_res_interest,access.all.res.interest,model_res_interest,,1,0,1,0
access_manager_res_interest_fifa,access.manager.res.interest_fifa,model_res_interest_fifa,group_fifa_manager,1,1,1,1
access_all_res_interest_fifa,access.all.res.interest_fifa,model_res_interest_fifa,,1,0,1,0
access_manager_res_fifa_investment_fund_sold,access.manager.res.fifa.investment.fund.sold,model_res_fifa_investment_fund_sold,group_fifa_manager,1,1,1,1
access_all_res_fifa_investment_fund_sold,access.all.res.fifa.investment.fund.sold,model_res_fifa_investment_fund_sold,,1,0,1,0
access_manager_res_fifa_sale,access.manager.res.fifa.sale,model_res_fifa_sale,group_fifa_manager,1,1,1,1
access_all_res_fifa_sale,access.all.res.fifa.sale,model_res_fifa_sale,,1,1,1,1
